dim_0,dim_1,epoch,character
0.43715855,0.37006116,0, 
1.581573,-0.15563968,0,e
0.15109134,-1.3494922,0,t
-0.70894444,-0.24338225,0,o
-0.03887383,1.0809844,0,a
0.90879077,0.07887426,0,n
-0.08952116,0.17137258,0,h
-0.15746896,1.9800397,0,i
0.75730693,-0.42737582,0,s
-1.5917616,-0.07361122,0,r
-1.9979472,0.09059091,0,d
0.982176,0.068138056,0,l
-0.099556625,0.80334395,0,u
1.044137,-0.52012765,0,m
0.8058817,1.0866966,0,y
0.25927034,1.8513728,0,w
1.2093186,1.5929683,0,c
0.5640138,-0.67491984,0,f
0.09141378,0.39475566,0,","
1.5457106,-0.3609607,0,g
-0.27226248,0.62785715,0,.
-1.9770651,0.3020163,0,p
-1.0226368,-0.74714863,0,b
-0.5051301,0.463584,0,v
0.07122035,-1.2177619,0,k
1.0489852,-0.98672557,0,I
0.62634057,-1.739613,0,’
-1.1493645,-0.8489328,0,“
0.6009858,-1.5412188,0,”
1.0329226,-0.88129884,0,A
0.3829615,1.4596353,0,T
1.0305423,0.8792528,0,H
0.32856736,-0.07420263,0,?
0.14140484,-1.2538061,0,!
-0.95538443,1.0691961,0,x
1.1713247,-0.24828395,0,S
0.0063628894,0.23263441,0,M
0.95270425,-0.4139321,0,W
1.1716223,1.6208951,0,B
0.7747581,-0.23497157,0,F
-0.27529785,-0.13301833,0,j
0.026622228,0.23825394,0,‐
0.43962663,-1.159601,0,G
0.09952423,1.708459,0,Y
1.8984557,-0.6291782,0,P
-0.21173386,-1.9887606,0,q
0.360546,-1.2416636,0,—
-1.3239378,0.9785103,0,;
-0.72841054,0.37546638,0,K
-0.19037521,0.8099748,0,D
0.92984736,0.18676199,0,O
0.5845764,0.30416635,0,z
1.4423637,1.34799,0,‘
0.97064185,-0.77267474,0,N
-1.0799946,-0.31432408,0,C
-0.73074937,0.44381624,0,L
-0.33503342,-1.1513637,0,_
-0.34511393,-1.8816324,0,R
1.871529,-0.24930508,0,:
0.1050206,-0.7197165,0,E
0.0046193795,-0.21361813,0,V
-0.32706302,-1.445109,0,(
1.6749991,-0.90744305,0,)
-0.4968179,1.0563092,0,Z
1.4613357,-0.07701435,0,J
-1.0376238,0.07800276,0,U
0.06841987,-0.90691733,0,ï
0.75574744,0.72678375,0,ü
-0.95677423,-1.1259103,0,-
0.0,0.0,0,~
0.8555513,1.799554,1, 
1.950232,-0.3312361,1,e
1.1585532,-1.4235781,1,t
-1.8167889,0.7258951,1,o
-0.56023157,0.920604,1,a
0.6459945,-0.13943847,1,n
-1.2116903,-1.0482693,1,h
-0.32578126,1.9723417,1,i
0.9362723,-0.8072371,1,s
-1.0331892,-0.13530567,1,r
-0.1363217,-0.71625185,1,d
-0.42792192,-0.002346372,1,l
-0.77106273,1.4351192,1,u
-0.8218018,-0.62138665,1,m
0.4242728,-1.0059947,1,y
-0.51203537,-0.96744645,1,w
0.2737222,-0.27260906,1,c
0.13821526,-0.37173373,1,f
0.5164854,-1.9321599,1,","
-0.044032924,-0.48492482,1,g
-0.55888873,-1.9163406,1,.
-0.79517806,-0.26116848,1,p
-1.8031646,-0.38631517,1,b
-1.7491095,-0.8218019,1,v
-1.135401,-0.62848514,1,k
1.8823806,0.65802854,1,I
0.9979436,0.11738737,1,’
0.4709115,1.231111,1,“
0.388104,-1.8648297,1,”
1.9928541,0.16891368,1,A
1.2537196,-1.5284487,1,T
-1.6612082,-1.1137266,1,H
-0.45549136,-1.9469681,1,?
-0.29809722,-1.9776597,1,!
0.3842291,-0.25887972,1,x
1.0899075,-0.74946594,1,S
-0.4549469,-0.10317789,1,M
-0.5672857,-0.92965746,1,W
0.7402281,0.45531294,1,B
0.036135353,0.17965579,1,F
-1.002289,-0.30909818,1,j
0.6667744,1.418867,1,‐
-0.86220634,0.35506916,1,G
0.41969705,-0.88757694,1,Y
-0.81410503,-0.18863353,1,P
-1.999475,-0.045820888,1,q
0.93875396,1.6329517,1,—
0.5900693,-1.7391083,1,;
-0.21852392,-0.34053153,1,K
0.09864418,-0.5461875,1,D
-1.6996219,0.8329884,1,O
-1.3431437,-0.46085718,1,z
0.43454015,1.2442427,1,‘
0.71972215,-0.16942066,1,N
0.2836583,0.11955774,1,C
-0.14895448,0.05407012,1,L
1.1979816,-0.67248017,1,_
-0.8644181,-0.020453535,1,R
0.26669014,-1.8447189,1,:
-1.6749855,0.46139854,1,E
-0.29755518,0.44467792,1,V
0.98186076,1.6275839,1,(
0.6948786,-0.8709068,1,)
-0.4920762,-0.040357053,1,Z
1.2195773,-0.25788206,1,J
-0.6743801,1.4168042,1,U
1.8463925,-0.4488122,1,ï
-0.1925639,1.3567172,1,ü
-1.1368906,-0.8478843,1,-
0.0,0.0,1,~
0.7858554,1.7966677,2, 
1.9153957,-0.33111653,2,e
1.1190923,-1.5059973,2,t
-1.8265871,0.70401806,2,o
-0.6480979,0.89041656,2,a
0.600228,-0.10211401,2,n
-1.1321418,-0.970157,2,h
-0.5127758,1.9331478,2,i
0.9794162,-0.75323147,2,s
-0.9830961,-0.118966244,2,r
-0.1703011,-0.6555229,2,d
-0.38565528,-0.027345633,2,l
-0.8676315,1.4058193,2,u
-0.8134373,-0.54348654,2,m
0.3495026,-1.0120627,2,y
-0.49322528,-0.99271494,2,w
0.26391956,-0.23351341,2,c
0.09147577,-0.34772816,2,f
0.57281893,-1.9072407,2,","
-0.05964095,-0.49661973,2,g
-0.52855563,-1.9247386,2,.
-0.84583205,-0.2925354,2,p
-1.8685973,-0.4221539,2,b
-1.780911,-0.88938934,2,v
-1.1419718,-0.65159714,2,k
1.7630332,0.69297636,2,I
0.95493364,0.14807917,2,’
0.53096586,1.258201,2,“
0.42304647,-1.577166,2,”
1.9782833,0.14379139,2,A
1.2249147,-1.5799935,2,T
-1.5528915,-1.1123943,2,H
-0.34531677,-1.9360077,2,?
-0.08266534,-1.9633183,2,!
0.5178335,-0.42096588,2,x
0.9871217,-0.8822117,2,S
-0.61140376,0.15635303,2,M
-0.5844774,-0.99949783,2,W
0.46603692,0.42996532,2,B
0.058191676,0.31343183,2,F
-1.1053838,-0.33616012,2,j
0.6643951,1.4804609,2,‐
-0.9989691,0.41403672,2,G
0.3360324,-1.0610509,2,Y
-0.8350286,-0.33472565,2,P
-1.9893041,-0.011016344,2,q
0.90812397,1.7764063,2,—
0.6413696,-1.8124828,2,;
-0.271454,-0.33897603,2,K
0.07676727,-0.6844349,2,D
-1.6909417,0.92432094,2,O
-1.150707,-0.33010545,2,z
0.52929056,1.2592844,2,‘
0.81968737,-0.26993242,2,N
0.24871297,0.05973786,2,C
-0.15974434,-0.12633036,2,L
1.1616523,-0.5979819,2,_
-1.0424472,0.20321265,2,R
0.11701537,-1.359458,2,:
-1.8717772,0.6371084,2,E
-0.5122616,0.23513095,2,V
0.7609984,1.5671157,2,(
1.1762592,-0.5533221,2,)
-0.63151705,-0.20622689,2,Z
0.3715019,0.2247352,2,J
-1.0797209,1.5847408,2,U
1.8968011,-0.46473405,2,ï
0.059928183,1.0420938,2,ü
-0.94137245,-0.95084184,2,-
0.0,0.0,2,~
0.7622701,1.7996294,3, 
1.9460756,-0.302704,3,e
1.170602,-1.4331695,3,t
-1.873854,0.6990496,3,o
-0.63799644,0.84881914,3,a
0.61636156,-0.10394101,3,n
-1.1584768,-1.0413625,3,h
-0.5546932,1.8924298,3,i
0.9396511,-0.67846,3,s
-1.0603619,-0.108490564,3,r
-0.17611174,-0.6379118,3,d
-0.35614714,0.01169578,3,l
-0.9232023,1.4104656,3,u
-0.84130317,-0.5715116,3,m
0.37725148,-1.020881,3,y
-0.51654345,-0.9802653,3,w
0.28642905,-0.22402997,3,c
0.10711279,-0.26732993,3,f
0.6539065,-1.8900809,3,","
-0.04196891,-0.49337426,3,g
-0.42648014,-1.95246,3,.
-0.8147463,-0.27057287,3,p
-1.8289871,-0.44130337,3,b
-1.7070569,-0.82049733,3,v
-1.1576309,-0.670377,3,k
1.7287881,0.8192073,3,I
0.81912595,0.16730352,3,’
0.53670675,1.3252338,3,“
0.4510415,-1.5407466,3,”
1.9527309,0.31281745,3,A
1.2937721,-1.5251731,3,T
-1.643723,-1.1393744,3,H
-0.45809826,-1.945803,3,?
-0.08982707,-1.967582,3,!
0.53133446,-0.5073096,3,x
0.9516757,-0.8144644,3,S
-0.62812924,0.054332312,3,M
-0.3249827,-0.96344703,3,W
0.5332964,0.31759965,3,B
0.10384378,0.21797828,3,F
-1.4070985,-0.23452076,3,j
0.55700755,1.649778,3,‐
-0.82038045,0.37024537,3,G
0.3082646,-1.0673999,3,Y
-0.9474419,-0.47796416,3,P
-1.9999973,-0.0032350712,3,q
0.74689704,1.763,3,—
0.70425516,-1.8322608,3,;
-0.3686928,-0.412778,3,K
0.0068600196,-0.7430876,3,D
-1.8357202,0.7374049,3,O
-1.0487485,-0.33998817,3,z
0.49706134,1.1400015,3,‘
0.86177313,-0.20267442,3,N
0.3174528,0.007913639,3,C
-0.21953353,-0.18499115,3,L
1.6876364,-0.42763042,3,_
-1.057277,0.13694458,3,R
-0.02314037,-1.580464,3,:
-1.865707,0.72051144,3,E
-0.28075096,0.37033102,3,V
0.5914127,1.3344711,3,(
0.84429735,-0.94285405,3,)
-0.45391184,0.112074666,3,Z
-0.25739658,0.32920745,3,J
-1.1839728,1.6118957,3,U
1.7460293,-0.6047658,3,ï
-0.33246017,1.2783636,3,ü
-0.84099984,-0.55522984,3,-
0.0,0.0,3,~
0.6995948,1.8477283,4, 
1.9815423,-0.2322118,4,e
1.1771343,-1.3494812,4,t
-1.8427274,0.65659505,4,o
-0.6126056,0.87278104,4,a
0.6087072,-0.061398387,4,n
-1.2143092,-1.0778911,4,h
-0.6493132,1.8394246,4,i
1.0004724,-0.67870575,4,s
-0.9746169,-0.096723154,4,r
-0.19701456,-0.6670546,4,d
-0.42040578,0.00072456745,4,l
-0.9034142,1.377157,4,u
-0.7613916,-0.58249414,4,m
0.4084336,-0.9911152,4,y
-0.50694454,-0.9517297,4,w
0.25106987,-0.23419397,4,c
0.07241912,-0.2629696,4,f
0.60409635,-1.8959748,4,","
-0.040193755,-0.51656735,4,g
-0.3553043,-1.9681866,4,.
-0.803151,-0.3099869,4,p
-1.8640085,-0.50316,4,b
-1.6175474,-0.85113186,4,v
-1.0993139,-0.5977907,4,k
1.6124645,0.90024656,4,I
0.9031493,0.10855669,4,’
0.53834534,1.3650323,4,“
0.54534054,-1.6356816,4,”
1.9599992,0.3979984,4,A
1.2604579,-1.5129477,4,T
-1.4339688,-1.2138028,4,H
-0.21385455,-1.977663,4,?
-0.37486377,-1.9558492,4,!
0.7057069,-0.622524,4,x
0.9419215,-0.8147993,4,S
-0.67941546,-0.084323585,4,M
-0.52033454,-1.0272167,4,W
0.56457496,0.25925916,4,B
0.104680136,0.23482513,4,F
-1.2617419,-0.39084807,4,j
0.5245325,1.7229193,4,‐
-0.94971275,0.32700738,4,G
0.25976485,-1.072414,4,Y
-0.86549395,-0.4521611,4,P
-1.9987141,-0.021148218,4,q
0.6715668,1.8802605,4,—
0.6724501,-1.7540394,4,;
-0.3052517,-0.42421627,4,K
-0.13831846,-0.5731157,4,D
-1.6280253,0.69485986,4,O
-0.999811,-0.4206423,4,z
0.5221633,1.3268338,4,‘
1.0568845,-0.014881724,4,N
0.32297534,0.07512962,4,C
-0.3506417,-0.11828395,4,L
1.672959,-0.56288624,4,_
-0.9723736,0.115420446,4,R
0.2150848,-1.5810778,4,:
-1.8453388,0.67132485,4,E
-0.32069522,0.47613493,4,V
0.7319684,1.7984315,4,(
0.57263446,-1.1136773,4,)
-0.48788762,-0.21008785,4,Z
0.36305237,0.14316192,4,J
-0.9905044,1.6344446,4,U
1.456058,-0.13439626,4,ï
-0.42044613,1.5127206,4,ü
-0.72302413,-0.39893898,4,-
0.0,0.0,4,~
0.6735222,1.8831804,5, 
1.9472375,-0.25749147,5,e
1.2069302,-1.3020538,5,t
-1.8833753,0.6354055,5,o
-0.6701821,0.8352172,5,a
0.6019806,-0.06847566,5,n
-1.1595435,-1.0615126,5,h
-0.6765666,1.8589834,5,i
0.92983127,-0.6933222,5,s
-1.0190486,-0.09003519,5,r
-0.16609892,-0.6592127,5,d
-0.36776963,-0.038204256,5,l
-0.9056716,1.2941842,5,u
-0.77527183,-0.6102118,5,m
0.41709167,-1.0069062,5,y
-0.50235593,-0.90950155,5,w
0.25680634,-0.17395644,5,c
0.12175802,-0.27051616,5,f
0.68764335,-1.8780699,5,","
-0.073898286,-0.436741,5,g
-0.3519946,-1.9394473,5,.
-0.7965202,-0.28455454,5,p
-1.8148577,-0.5168659,5,b
-1.5563846,-0.8399739,5,v
-1.11349,-0.6628754,5,k
1.5627402,0.9395988,5,I
0.8463017,0.1969931,5,’
0.38891235,1.3629428,5,“
0.6107013,-1.6780272,5,”
1.9620206,0.3879103,5,A
1.2359401,-1.5232829,5,T
-1.5153719,-1.2174977,5,H
-0.3227233,-1.888452,5,?
-0.2942069,-1.9782423,5,!
0.6192491,-0.60116225,5,x
0.86321527,-0.7683049,5,S
-0.76973623,-0.08197997,5,M
-0.46082187,-0.9479568,5,W
0.5234238,0.30538446,5,B
0.024435716,0.24967386,5,F
-1.3666052,-0.34185064,5,j
0.43066996,1.6935657,5,‐
-1.0426213,0.25606513,5,G
0.3532327,-0.9875811,5,Y
-0.89224166,-0.41379628,5,P
-1.9999582,-0.012915971,5,q
0.6531891,1.87312,5,—
0.37755033,-1.9298389,5,;
-0.27525818,-0.34622666,5,K
0.014229652,-0.6832826,5,D
-1.6870306,0.7068937,5,O
-1.1110113,-0.5057919,5,z
0.35550088,1.2909933,5,‘
0.74192697,-0.060460865,5,N
0.42126408,0.12474968,5,C
-0.20751181,0.0003153989,5,L
1.6425569,-0.6192675,5,_
-1.0518267,0.052038044,5,R
0.08116848,-1.6735978,5,:
-1.8703488,0.61869144,5,E
0.17861983,0.9116438,5,V
0.5373833,1.4454494,5,(
0.76340586,-1.1227676,5,)
-0.4174003,0.099240355,5,Z
0.46662122,0.15870966,5,J
-0.9568008,1.7124634,5,U
0.89447033,-0.12710963,5,ï
-0.4245609,1.3454119,5,ü
0.017016862,-1.2525761,5,-
0.0,0.0,5,~
0.67025745,1.8831867,6, 
1.9319851,-0.21709706,6,e
1.1614611,-1.3136758,6,t
-1.8638892,0.6069205,6,o
-0.6222096,0.8271438,6,a
0.5823287,-0.08199439,6,n
-1.141022,-1.0377649,6,h
-0.6803784,1.8594328,6,i
0.9604437,-0.692473,6,s
-0.97952455,-0.09191596,6,r
-0.14154844,-0.6991245,6,d
-0.36892992,-0.008625461,6,l
-0.9300072,1.2974609,6,u
-0.75749713,-0.5749968,6,m
0.42601585,-0.91517276,6,y
-0.43917906,-0.94453895,6,w
0.2656471,-0.1601911,6,c
0.120294295,-0.32749334,6,f
0.70752853,-1.8610253,6,","
-0.06269728,-0.46504566,6,g
-0.30610862,-1.8848971,6,.
-0.81429017,-0.2817696,6,p
-1.8007511,-0.57430446,6,b
-1.66494,-0.90407586,6,v
-1.1332606,-0.5679237,6,k
1.5675566,0.9745085,6,I
0.8884784,0.17528044,6,’
0.44007063,1.4413902,6,“
0.5710286,-1.6168157,6,”
1.9478123,0.43096122,6,A
1.1512609,-1.5720329,6,T
-1.3685973,-1.2378125,6,H
-0.21701545,-1.9881911,6,?
-0.043815337,-1.9995201,6,!
0.7474595,-0.5805761,6,x
0.99706566,-0.7431074,6,S
-0.76544833,0.09911431,6,M
-0.46016824,-0.92423016,6,W
0.5036189,0.3436614,6,B
0.12880696,0.26880428,6,F
-1.4069877,-0.3202606,6,j
0.4560842,1.81981,6,‐
-0.9793588,0.11903154,6,G
0.3883405,-1.0106429,6,Y
-0.8891317,-0.41752973,6,P
-1.9996763,-0.035969097,6,q
0.7202737,1.8230273,6,—
0.5567746,-1.9209377,6,;
-0.15446374,-0.2405902,6,K
-0.018902889,-0.65362734,6,D
-1.7728746,0.56268585,6,O
-1.1274599,-0.40889877,6,z
0.48169357,1.449774,6,‘
0.6495424,-0.0642159,6,N
0.32772213,-0.046180133,6,C
-0.24487801,0.06813444,6,L
1.353189,-0.5173593,6,_
-1.0179101,0.12723576,6,R
0.57804585,-1.5894215,6,:
-1.8353319,0.5827597,6,E
0.4470868,1.7747204,6,V
0.86161035,1.7894521,6,(
0.39661565,-1.0280827,6,)
-0.4439489,0.13708657,6,Z
-1.1437606,-0.5325454,6,J
-0.92203456,1.7103673,6,U
0.6979343,-0.117153145,6,ï
-0.54018545,1.1051967,6,ü
-0.014475272,-1.170465,6,-
0.0,0.0,6,~
0.6915712,1.8752831,7, 
1.9688941,-0.225113,7,e
1.1887171,-1.3035101,7,t
-1.8577682,0.53867126,7,o
-0.6576369,0.84698766,7,a
0.5917529,-0.05094875,7,n
-1.1161859,-1.0850756,7,h
-0.69407636,1.8206234,7,i
0.97979265,-0.66433966,7,s
-0.99823415,-0.12129448,7,r
-0.1407319,-0.66793,7,d
-0.38542575,-0.025841756,7,l
-0.95460504,1.2966211,7,u
-0.78798556,-0.6023125,7,m
0.41213474,-0.9747215,7,y
-0.43087068,-0.9395073,7,w
0.3148149,-0.19624263,7,c
0.12556957,-0.26834372,7,f
0.7585312,-1.8177683,7,","
-0.055959277,-0.49049297,7,g
-0.35086867,-1.9272102,7,.
-0.81244975,-0.34950617,7,p
-1.7721289,-0.6017624,7,b
-1.5972385,-0.8596293,7,v
-1.090508,-0.6610861,7,k
1.5378568,0.94374716,7,I
0.8186554,0.25497958,7,’
0.4766219,1.3474749,7,“
0.48272783,-1.6713622,7,”
1.833425,0.43989438,7,A
1.1956315,-1.4086951,7,T
-1.4480447,-1.2401645,7,H
-0.16194373,-1.9934326,7,?
-0.12992637,-1.8568281,7,!
0.8424987,-0.74903023,7,x
1.0208504,-0.7056379,7,S
-0.72755855,0.021627363,7,M
-0.5058123,-0.94614714,7,W
0.5553534,0.4021076,7,B
0.0537644,0.067152694,7,F
-1.364798,-0.24413875,7,j
0.40344858,1.7951058,7,‐
-0.9954953,0.18714108,7,G
0.36686978,-0.96258026,7,Y
-0.8240947,-0.3503425,7,P
-1.9998909,-0.020896126,7,q
0.77492297,1.8436152,7,—
0.781066,-1.8411778,7,;
-0.24706842,-0.22945648,7,K
-0.0037029402,-0.66205114,7,D
-1.7582463,0.59331405,7,O
-1.122982,-0.44712675,7,z
0.428661,1.5388834,7,‘
0.9542286,0.003931865,7,N
0.2849371,0.029998688,7,C
-0.33850542,0.2799323,7,L
1.5900452,-0.40166584,7,_
-1.0580149,0.05515373,7,R
0.23669891,-1.9795923,7,:
-1.6703666,0.9156938,7,E
0.15477829,1.9940019,7,V
0.86384094,1.6779603,7,(
0.45759696,-0.9022768,7,)
-0.36063018,0.012858648,7,Z
-1.3455225,-0.27970603,7,J
0.23141,1.431609,7,U
0.9496902,0.021742657,7,ï
-0.5349903,1.5661768,7,ü
-0.6245443,-1.0663868,7,-
0.0,0.0,7,~
0.63251424,1.879565,8, 
1.9317288,-0.18945648,8,e
1.2247981,-1.2879137,8,t
-1.8700303,0.5228235,8,o
-0.67876315,0.8331472,8,a
0.5799045,-0.040150557,8,n
-1.0692633,-1.0543989,8,h
-0.71593297,1.7853931,8,i
0.98356646,-0.62134016,8,s
-0.99363816,-0.12789507,8,r
-0.10649856,-0.6704159,8,d
-0.4297984,-0.028249323,8,l
-0.99030614,1.2441258,8,u
-0.7794957,-0.6469758,8,m
0.41912234,-0.93540925,8,y
-0.45076057,-0.9295295,8,w
0.24725886,-0.18503405,8,c
0.08145794,-0.2852837,8,f
0.77931434,-1.8239883,8,","
-0.06675045,-0.44550985,8,g
-0.30852532,-1.9760597,8,.
-0.7867888,-0.27435836,8,p
-1.8578044,-0.58729804,8,b
-1.536986,-0.8864689,8,v
-1.0637138,-0.5948941,8,k
1.6170018,0.9902151,8,I
0.84797454,0.2282087,8,’
0.47925994,1.3588332,8,“
0.44095916,-1.5427276,8,”
1.9450586,0.4655599,8,A
1.2068363,-1.5516127,8,T
-1.4302301,-1.2943385,8,H
-0.20000182,-1.9899746,8,?
-0.15168355,-1.781499,8,!
0.8669929,-0.73356086,8,x
0.9572623,-0.7411431,8,S
-0.7094129,-0.1167344,8,M
-0.43963867,-1.0182455,8,W
0.5325667,0.43155894,8,B
0.01096441,0.26642138,8,F
-1.3448195,-0.3013014,8,j
0.46342546,1.8332424,8,‐
-1.0530893,0.25235632,8,G
0.22472322,-0.9237911,8,Y
-0.9010626,-0.40600702,8,P
-1.991398,-0.1852928,8,q
0.4769644,1.6182011,8,—
0.7482194,-1.7455121,8,;
-0.20939122,-0.28232223,8,K
0.13200429,-0.7304975,8,D
-1.7084442,0.46986878,8,O
-0.82779026,-0.29636627,8,z
0.5559645,1.3914428,8,‘
0.7892811,0.014389513,8,N
0.34676763,0.14479369,8,C
-0.37722173,0.1747645,8,L
1.7762315,-0.3744492,8,_
-0.96736157,0.058727525,8,R
0.40852466,-1.658513,8,:
