dim_0,dim_1,epoch,character
-1.8673152,0.66952306,8,E
0.92215747,0.62966406,8,V
0.82221586,1.7894772,8,(
1.0708131,-0.5893192,8,)
-0.3633452,0.06757668,8,Z
-0.79878026,-0.21390478,8,J
1.5140467,1.0975441,8,U
0.6062599,-0.06545049,8,ï
-0.54549354,1.6400169,8,ü
0.029676508,-1.7563349,8,-
0.0,0.0,8,~
0.6267722,1.8911065,9, 
1.9365528,-0.09501282,9,e
1.1827154,-1.2667651,9,t
-1.8699828,0.55411637,9,o
-0.66735494,0.7804603,9,a
0.60706174,-0.046872523,9,n
-1.054161,-1.0492687,9,h
-0.6886344,1.7943901,9,i
0.93397677,-0.6268511,9,s
-1.0351096,-0.17096244,9,r
-0.13354072,-0.6568906,9,d
-0.42274407,-0.04175923,9,l
-0.9930372,1.2589344,9,u
-0.76093453,-0.6250857,9,m
0.4292349,-0.9412095,9,y
-0.4131685,-0.9212661,9,w
0.26095486,-0.17558686,9,c
0.09765864,-0.25061086,9,f
0.79799384,-1.8156896,9,","
-0.056171894,-0.41531834,9,g
-0.2629333,-1.9826411,9,.
-0.812429,-0.32551596,9,p
-1.8611702,-0.5678009,9,b
-1.5823148,-0.8934749,9,v
-1.055741,-0.6559522,9,k
1.4704584,1.0375773,9,I
0.870606,0.21271488,9,’
0.47459134,1.382709,9,“
0.58466595,-1.3797268,9,”
1.9542164,0.4254859,9,A
1.2210294,-1.5109037,9,T
-1.4772257,-1.2758217,9,H
-0.21035849,-1.9883012,9,?
-0.10517095,-1.9457717,9,!
0.91966605,-0.70071614,9,x
0.94709057,-0.7276163,9,S
-0.70301557,-0.032956388,9,M
-0.37342778,-0.9281154,9,W
0.60384333,0.36296767,9,B
0.027082207,0.2847544,9,F
-1.4781708,-0.27901047,9,j
0.47189796,1.5945143,9,‐
-1.065781,0.23824053,9,G
0.38428214,-0.9719904,9,Y
-0.8191937,-0.36367816,9,P
-1.9839058,-0.17806347,9,q
0.90438014,1.7191303,9,—
0.9055764,-1.7825397,9,;
-0.28747103,-0.21501027,9,K
0.062329542,-0.7666041,9,D
-1.8046273,0.6732845,9,O
-0.9844734,-0.37344944,9,z
0.42366526,1.4148389,9,‘
0.9220903,-0.013497988,9,N
0.2188474,0.12628254,9,C
-0.33553278,0.20732217,9,L
1.3196455,0.04100521,9,_
-1.03519,0.022161385,9,R
0.24005151,-1.8327233,9,:
-1.7811035,0.8506228,9,E
1.2896191,0.107589714,9,V
0.5663518,1.5959332,9,(
0.6409167,-0.5652201,9,)
-0.40065467,-0.009172943,9,Z
-0.97366524,-0.4302552,9,J
1.8770478,-0.24311136,9,U
0.6820751,0.0078947935,9,ï
-0.6575023,1.4747001,9,ü
-0.35374403,-1.5811874,9,-
0.0,0.0,9,~
0.62316674,1.9004375,10, 
1.9424399,-0.10432369,10,e
1.1920679,-1.2287917,10,t
-1.8739535,0.55656475,10,o
-0.64910346,0.8109564,10,a
0.61564213,-0.046653457,10,n
-1.0727023,-1.0514367,10,h
-0.7649059,1.7539921,10,i
0.9793849,-0.59150195,10,s
-1.0031632,-0.13304156,10,r
-0.083913624,-0.64263755,10,d
-0.46092087,-0.010246437,10,l
-1.0353835,1.3086762,10,u
-0.7475064,-0.6042847,10,m
0.45631823,-0.9701503,10,y
-0.38296995,-0.94068503,10,w
0.26177546,-0.18444876,10,c
0.095861055,-0.2281232,10,f
0.74913013,-1.8505732,10,","
-0.1137604,-0.46591255,10,g
-0.31407756,-1.9751847,10,.
-0.8399435,-0.3028229,10,p
-1.8218685,-0.5696177,10,b
-1.516071,-0.9129749,10,v
-1.0896045,-0.57172066,10,k
1.4925252,1.0131811,10,I
0.9177212,0.29570603,10,’
0.49119833,1.3986391,10,“
0.5895797,-1.5564568,10,”
1.9133657,0.48400348,10,A
1.3046588,-1.362136,10,T
-1.5410135,-1.2748636,10,H
-0.18084392,-1.9918071,10,?
-0.057036664,-1.9991865,10,!
0.9844569,-0.62504816,10,x
0.93007624,-0.7532393,10,S
-0.6609674,-0.12077659,10,M
-0.3687728,-0.9531778,10,W
0.6041867,0.4070615,10,B
-0.040194273,0.08739659,10,F
-1.4391563,-0.36474416,10,j
0.32080624,1.681748,10,‐
-1.0515451,0.3010354,10,G
0.40995052,-0.9205419,10,Y
-0.8607782,-0.38854194,10,P
-1.864818,-0.12856892,10,q
0.8433496,1.7242299,10,—
0.82018644,-1.8127062,10,;
-0.23431651,-0.26996192,10,K
-0.08184765,-0.60210246,10,D
-1.8924649,0.47333193,10,O
-1.0517033,-0.3991642,10,z
0.4846047,1.484346,10,‘
0.94010544,-0.008287602,10,N
0.4418266,0.1443599,10,C
-0.46156648,0.27108,10,L
1.7678764,-0.3002924,10,_
-1.0512105,0.047248058,10,R
0.48312148,-1.8629218,10,:
-1.9182873,0.5658391,10,E
1.6610415,-0.32810935,10,V
0.7548543,1.847813,10,(
0.3180085,-0.87187195,10,)
-0.46564877,-0.015215167,10,Z
-1.4646804,-0.28427336,10,J
1.957926,0.38730264,10,U
0.8355322,-0.04239491,10,ï
-0.7134371,1.5687557,10,ü
-0.74956924,-1.6672088,10,-
0.0,0.0,10,~
0.5814751,1.8760595,11, 
1.9787014,-0.1367412,11,e
1.1572198,-1.1530848,11,t
-1.8536856,0.54323256,11,o
-0.66606027,0.8398222,11,a
0.62715524,-0.05058194,11,n
-1.0496314,-1.0327948,11,h
-0.72568196,1.8588763,11,i
0.95656615,-0.59830683,11,s
-1.0207077,-0.11069177,11,r
-0.09538678,-0.64437246,11,d
-0.34691247,0.0077462588,11,l
-1.0123376,1.3472047,11,u
-0.7111406,-0.59974086,11,m
0.47798112,-0.9405491,11,y
-0.43397596,-0.89963895,11,w
0.29645345,-0.18249914,11,c
0.1305845,-0.21849754,11,f
0.9031545,-1.7818233,11,","
-0.028710863,-0.41001254,11,g
-0.32897943,-1.9727333,11,.
-0.84571064,-0.3193375,11,p
-1.8498564,-0.6026179,11,b
-1.5500939,-0.8900727,11,v
-1.0709404,-0.61519665,11,k
1.5356534,0.9966477,11,I
0.84441113,0.28330544,11,’
0.4181168,1.4007486,11,“
0.58703613,-1.4196357,11,”
1.9334271,0.51094097,11,A
1.3797476,-1.2527255,11,T
-1.3504447,-1.3206125,11,H
-0.14370634,-1.9735686,11,?
-0.041080024,-1.9995778,11,!
1.0920092,-0.5896906,11,x
0.9827514,-0.6860345,11,S
-0.69258857,-0.009291591,11,M
-0.35542122,-0.9443679,11,W
0.6137206,0.3547261,11,B
-0.072376415,0.06426068,11,F
-1.5924705,-0.31273726,11,j
0.4922353,1.7129977,11,‐
-1.0777576,0.2888759,11,G
0.3431265,-0.9012251,11,Y
-0.9627616,-0.4805602,11,P
-1.960738,-0.30758232,11,q
0.5707543,1.8693215,11,—
0.954085,-1.7577604,11,;
-0.20470777,-0.27825728,11,K
-0.05455426,-0.60462064,11,D
-1.9012185,0.43955928,11,O
-0.8950651,-0.27339336,11,z
0.36465746,1.3752116,11,‘
0.86551535,-0.81414646,11,N
0.33388627,0.01668648,11,C
-0.2286643,0.07129454,11,L
1.0166111,1.3167753,11,_
-0.9885308,-0.035242658,11,R
0.4560735,-1.8741529,11,:
-1.8329422,0.54084784,11,E
1.4494485,0.14005953,11,V
0.8363068,1.7227031,11,(
0.8052197,-0.5230663,11,)
-0.39860085,0.05859696,11,Z
-1.0422652,-0.37046596,11,J
1.9957868,-0.12974864,11,U
1.044886,0.029182836,11,ï
-0.8600106,1.7144125,11,ü
-0.804767,-1.6899418,11,-
0.0,0.0,11,~
0.60699475,1.9024203,12, 
1.9359092,-0.07060554,12,e
1.2415271,-1.2038883,12,t
-1.9061661,0.48941883,12,o
-0.7057436,0.8353456,12,a
0.5939259,-0.055473458,12,n
-1.0066644,-1.0929866,12,h
-0.75531363,1.8011954,12,i
1.011464,-0.5474977,12,s
-0.9854924,-0.11709191,12,r
-0.09501779,-0.64635235,12,d
-0.40314636,-0.011341959,12,l
-0.9762425,1.2804132,12,u
-0.7360721,-0.61105865,12,m
0.45513412,-0.95035684,12,y
-0.4374509,-0.8899751,12,w
0.30023208,-0.130221,12,c
0.09632827,-0.20839362,12,f
0.85977226,-1.7807492,12,","
0.005235153,-0.453725,12,g
-0.19005989,-1.9505106,12,.
-0.77898365,-0.31130546,12,p
-1.82873,-0.6165515,12,b
-1.5381762,-0.91858596,12,v
-1.1319861,-0.65311456,12,k
1.6081156,1.0476184,12,I
0.82709086,0.24288172,12,’
0.3503396,1.4484763,12,“
0.49516827,-1.5312282,12,”
1.8998301,0.4445095,12,A
1.3323365,-1.4642935,12,T
-1.4787314,-1.343024,12,H
-0.070128195,-1.99877,12,?
-0.081592366,-1.9642878,12,!
1.076883,-0.69579345,12,x
1.0877128,-0.6987777,12,S
-0.67341053,-0.11550088,12,M
-0.34121636,-0.9945869,12,W
0.5603657,0.37118623,12,B
0.03655118,0.3269845,12,F
-1.3770536,-0.47693464,12,j
0.41313446,1.8200326,12,‐
-1.0189568,0.29541376,12,G
0.32503545,-1.0278372,12,Y
-0.94842273,-0.40121952,12,P
-1.9961942,-0.12331875,12,q
0.72036815,1.8657624,12,—
0.8467383,-1.6913956,12,;
-0.07928052,-0.14222452,12,K
-0.04068713,-0.6805847,12,D
-1.5881559,0.6127641,12,O
-0.919606,-0.22419758,12,z
0.44738808,1.471909,12,‘
0.82404894,-0.06452846,12,N
0.31366825,-0.012549176,12,C
-0.44717726,0.32410374,12,L
0.83838177,1.2060833,12,_
-1.0761697,0.049193267,12,R
0.30834645,-1.9629587,12,:
-1.8468666,0.34361258,12,E
1.1964481,0.054992475,12,V
0.76346517,1.716955,12,(
0.79842544,-0.82699066,12,)
-0.45553276,0.41873613,12,Z
-1.272125,-0.6616602,12,J
1.7143104,0.3037965,12,U
0.84683704,0.24379401,12,ï
-0.8956938,1.6860843,12,ü
-0.98909926,-1.5192991,12,-
0.0,0.0,12,~
0.6279906,1.8934208,13, 
1.9925267,-0.06419294,13,e
1.223107,-1.1666062,13,t
-1.895366,0.48657238,13,o
-0.6330186,0.7983615,13,a
0.6406862,-0.038600523,13,n
-1.0465851,-1.0983481,13,h
-0.78950626,1.8115177,13,i
1.0372603,-0.5962806,13,s
-0.9161029,-0.118164085,13,r
-0.072920844,-0.63857156,13,d
-0.37486902,-0.018331707,13,l
-0.9809403,1.3603044,13,u
-0.7105306,-0.5984315,13,m
0.53997034,-0.9829943,13,y
-0.4475789,-0.9060686,13,w
0.36000976,-0.14102806,13,c
0.098818034,-0.18347764,13,f
0.9126402,-1.7796313,13,","
-0.047883295,-0.4077097,13,g
-0.21376774,-1.9225438,13,.
-0.8115802,-0.3566008,13,p
-1.8276436,-0.65641624,13,b
-1.5902365,-0.9329387,13,v
-1.0905315,-0.6272428,13,k
1.5687548,1.0320042,13,I
0.8082588,0.22318894,13,’
0.5315089,1.5036176,13,“
0.64597,-1.4406059,13,”
1.9099399,0.5934047,13,A
1.4306635,-1.3580478,13,T
-1.4910849,-1.2884429,13,H
-0.23291261,-1.963316,13,?
-0.0874934,-1.9980854,13,!
1.1941026,-0.8412012,13,x
1.1310166,-0.63607943,13,S
-0.66747504,-0.014608344,13,M
-0.40995955,-1.0088768,13,W
0.5714164,0.3638363,13,B
0.15170844,0.64980525,13,F
-1.4362633,-0.2894239,13,j
0.19316849,1.8624091,13,‐
-0.9657831,0.21774645,13,G
0.2938694,-0.9326896,13,Y
-0.890682,-0.34096795,13,P
-1.9882774,-0.14314963,13,q
0.8244404,1.8056169,13,—
0.8996255,-1.7862457,13,;
-0.09891803,-0.11413431,13,K
0.10249661,-0.67769,13,D
-1.6355125,0.6403927,13,O
-1.0522972,-0.48975262,13,z
0.53998613,1.5699645,13,‘
0.7816491,-0.1698568,13,N
0.3130879,0.014882863,13,C
-0.32483497,-0.08969429,13,L
1.3529451,1.2215803,13,_
-1.1910762,-0.059068207,13,R
0.38991287,-1.8743954,13,:
-1.5921915,1.0600091,13,E
1.217936,0.17088053,13,V
0.5416155,1.8254268,13,(
0.8360527,-0.7549569,13,)
-0.2746821,-0.14991233,13,Z
-1.7305862,0.13655104,13,J
1.9107932,0.24266788,13,U
0.6461843,0.22652975,13,ï
-0.65176654,1.1825384,13,ü
-0.6347726,-1.8965927,13,-
0.0,0.0,13,~
0.6030965,1.8908997,14, 
1.9622695,-0.04920193,14,e
1.2447492,-1.2254536,14,t
-1.8815609,0.5049537,14,o
-0.66418666,0.8316509,14,a
0.6714718,-0.028027989,14,n
-1.0477335,-1.0803078,14,h
-0.8220692,1.8133355,14,i
1.0250534,-0.5371417,14,s
-0.9220584,-0.1224788,14,r
-0.06880138,-0.6313504,14,d
-0.42433077,-0.06166691,14,l
-0.9299684,1.2947637,14,u
-0.665098,-0.6230642,14,m
0.5487321,-0.92163366,14,y
-0.40954533,-0.91236633,14,w
0.32781512,-0.15847783,14,c
0.12484604,-0.26404104,14,f
0.7947535,-1.8344193,14,","
-0.017115956,-0.42373037,14,g
-0.2161145,-1.9797156,14,.
-0.76609254,-0.29164198,14,p
-1.8263394,-0.66718966,14,b
-1.4876431,-0.8436329,14,v
-1.0195156,-0.60251826,14,k
1.6089337,1.0493758,14,I
0.83750254,0.24097764,14,’
0.5036557,1.3647895,14,“
0.7657233,-1.3060983,14,”
1.9508661,0.440592,14,A
1.4714844,-1.2547123,14,T
-1.4508978,-1.2652613,14,H
-0.2072959,-1.9888375,14,?
-0.09896721,-1.9203147,14,!
1.3965005,-0.6922505,14,x
1.0388181,-0.6367004,14,S
-0.67420906,-0.06480491,14,M
-0.34903237,-0.9051277,14,W
0.6419538,0.29765296,14,B
-0.20050718,-0.2376545,14,F
-1.4853592,-0.33165634,14,j
0.48188838,1.9340898,14,‐
-1.0689474,0.21353173,14,G
0.39294878,-1.0437067,14,Y
-0.82653713,-0.40136063,14,P
-1.9683845,-0.20724279,14,q
0.52614266,1.9207193,14,—
0.7939132,-1.8089938,14,;
-0.18666308,-0.18727586,14,K
0.10286118,-0.6664353,14,D
-1.7711422,0.5087318,14,O
-1.0010461,-0.43763518,14,z
0.45664474,1.4777079,14,‘
0.9464055,0.024289886,14,N
0.29291436,0.06313408,14,C
-0.21851423,0.08702795,14,L
1.2595817,1.372757,14,_
-1.0112891,0.07446526,14,R
0.33482364,-1.8726084,14,:
-1.819602,0.78014356,14,E
1.3278162,0.26260242,14,V
0.7324948,1.8199161,14,(
1.020986,-0.72526306,14,)
-0.3704991,0.23475495,14,Z
-1.370445,-0.50432163,14,J
1.9265059,0.4448571,14,U
0.7349761,-0.0068340087,14,ï
-0.7466377,1.5709879,14,ü
-0.5502049,-1.8068833,14,-
0.0,0.0,14,~
0.5763304,1.9151611,15, 
1.938777,-0.04645533,15,e
1.3097094,-1.2208093,15,t
-1.8863435,0.52478045,15,o
-0.6377567,0.81872976,15,a
0.6750991,-0.029634042,15,n
-0.9701177,-1.106682,15,h
-0.75427294,1.8249141,15,i
1.053741,-0.5734769,15,s
-0.9622634,-0.08581738,15,r
-0.05270635,-0.6433447,15,d
-0.40041262,-0.051389925,15,l
-0.97332436,1.3519597,15,u
-0.7012938,-0.6167074,15,m
0.49475542,-0.9116111,15,y
-0.37072092,-0.86710435,15,w
0.3683142,-0.18629557,15,c
0.1715096,-0.2130999,15,f
0.88110536,-1.7495805,15,","
-0.024247445,-0.4103779,15,g
-0.13631645,-1.992913,15,.
-0.8124891,-0.35742387,15,p
-1.8561912,-0.63749325,15,b
-1.3989824,-0.92120284,15,v
-1.0295389,-0.6263957,15,k
1.6365029,1.0968349,15,I
0.87585324,0.21676087,15,’
0.49397078,1.4759239,15,“
0.63516104,-1.421124,15,”
1.8949114,0.44967175,15,A
1.2851738,-1.3752033,15,T
-1.1821537,-1.3500501,15,H
-0.15102497,-1.9942898,15,?
-0.04407183,-1.9970584,15,!
1.147757,-0.8642449,15,x
0.9986327,-0.63636804,15,S
-0.6308009,-0.03903273,15,M
-0.34281796,-1.0359935,15,W
0.47987345,0.52736676,15,B
-0.1656625,-0.2530259,15,F
-1.3009751,-0.31139955,15,j
0.25658476,1.9034134,15,‐
-1.0868257,0.28085548,15,G
0.39128244,-0.9588832,15,Y
-0.82606584,-0.52830184,15,P
-1.9906441,-0.193225,15,q
0.40176797,1.948138,15,—
0.76443136,-1.7946932,15,;
-0.15208022,-0.17249621,15,K
0.01317822,-0.6376326,15,D
-1.5655551,0.5654571,15,O
-1.0043398,-0.46852642,15,z
0.3632277,1.6752529,15,‘
0.56711495,-0.6279032,15,N
0.38119587,-0.03514868,15,C
-0.3374086,-0.07767863,15,L
1.757765,0.89075863,15,_
-1.1083673,0.032692168,15,R
0.4371687,-1.9026096,15,:
-1.939278,0.3948151,15,E
1.3942833,0.07006821,15,V
0.8716318,1.5240456,15,(
1.137592,-0.5886766,15,)
-1.1688888,0.65900075,15,Z
-1.0632353,-0.28988016,15,J
1.5165335,0.10454048,15,U
1.5897874,-0.30827639,15,ï
0.45159695,0.41886455,15,ü
-0.80059254,-1.7389723,15,-
0.0,0.0,15,~
0.6469639,1.8723899,16, 
1.9724824,-0.011078825,16,e
1.2552058,-1.1924664,16,t
-1.9187963,0.49353635,16,o
-0.66045487,0.82888424,16,a
0.6740865,-0.0107900165,16,n
-1.0063903,-1.0876024,16,h
-0.79092336,1.8141916,16,i
1.0468467,-0.5372959,16,s
-0.9838658,-0.11671226,16,r
-0.045988034,-0.65502536,16,d
-0.3892708,-0.050771546,16,l
-1.0630977,1.3412476,16,u
-0.65851456,-0.6171769,16,m
0.58937705,-0.9473013,16,y
-0.37319213,-0.9273186,16,w
0.33420217,-0.14470978,16,c
0.117142074,-0.21394254,16,f
0.82639,-1.803531,16,","
-0.027705628,-0.40214458,16,g
-0.15790384,-1.9937568,16,.
-0.7563023,-0.27445585,16,p
-1.8683231,-0.67550033,16,b
-1.5006796,-0.86762196,16,v
-1.0561888,-0.5751514,16,k
1.6766185,1.0419286,16,I
0.938134,0.10420275,16,’
0.4088919,1.4634261,16,“
0.54526734,-1.4569249,16,”
1.9074266,0.52806807,16,A
1.494981,-1.2236071,16,T
-1.3765596,-1.3186922,16,H
-0.1594548,-1.9936334,16,?
-0.055415127,-1.9992323,16,!
1.3583447,-0.92199093,16,x
1.0708507,-0.777749,16,S
-0.6791432,-0.052189667,16,M
-0.22968158,-1.0362588,16,W
0.52567136,0.347516,16,B
-0.07784144,-0.22596177,16,F
-1.4960167,-0.33726934,16,j
0.3734065,1.8404015,16,‐
-0.91494715,0.067250736,16,G
0.3541125,-0.94697225,16,Y
-0.8695978,-0.4294526,16,P
-1.9961054,-0.1247496,16,q
0.53733975,1.8684652,16,—
0.7390195,-1.8584536,16,;
-0.09865442,-0.21646428,16,K
-0.03605592,-0.6576342,16,D
-1.6421164,0.6531914,16,O
-0.98567325,-0.3115894,16,z
0.5054726,1.574118,16,‘
-0.4201991,-0.34676072,16,N
0.43347585,0.0018483081,16,C
-0.28545833,0.22496083,16,L
1.1127753,1.5434239,16,_
-0.94433665,0.065613,16,R
0.46673605,-1.8649138,16,:
-1.8889843,0.59376204,16,E
1.3531889,0.23212105,16,V
0.68598545,1.8704306,16,(
0.50370276,-0.9703164,16,)
-0.3496906,-0.008412795,16,Z
-1.3117772,-0.2702503,16,J
1.9830136,0.26010805,16,U
1.8627682,0.05366542,16,ï
1.6227133,0.0039090146,16,ü
-0.8321177,-1.6504256,16,-
0.0,0.0,16,~
0.5743253,1.8767098,17, 
1.9571081,-0.04442057,17,e
1.2359747,-1.2409438,17,t
-1.9159598,0.49731997,17,o
-0.6809102,0.82862735,17,a
0.66171616,-0.024403581,17,n
-0.95501333,-1.0708746,17,h
-0.8365295,1.8083081,17,i
1.0652666,-0.55043167,17,s
-0.91989106,-0.16116951,17,r
-0.056244757,-0.6296326,17,d
-0.41523698,-0.046614055,17,l
-0.9999002,1.3946949,17,u
-0.6754121,-0.6155424,17,m
0.53489953,-0.95208627,17,y
-0.3168587,-0.9280937,17,w
0.3797815,-0.19304508,17,c
0.14413597,-0.25134063,17,f
0.9240671,-1.7416397,17,","
-0.010912755,-0.4496716,17,g
-0.08112071,-1.9983542,17,.
-0.7423449,-0.3165493,17,p
-1.8149457,-0.6543158,17,b
-1.51127,-0.8526685,17,v
-1.0056815,-0.56387925,17,k
1.6292533,1.1482012,17,I
0.95822996,0.26181754,17,’
0.46602163,1.4509723,17,“
0.6088053,-1.4321134,17,”
1.9368546,0.4985922,17,A
