dim_0,dim_1,epoch,character
1.3844248,-1.3271406,17,T
-1.2122803,-1.4148723,17,H
-0.026501168,-1.9970144,17,?
-0.11845774,-1.9661701,17,!
1.1997862,-0.75455725,17,x
0.9623534,-0.61447805,17,S
-0.67501837,-0.08589669,17,M
-0.32933354,-1.0808754,17,W
0.6294384,0.36638424,17,B
0.04057283,-0.095888644,17,F
-1.2353303,-0.4543049,17,j
0.29261068,1.8892837,17,‐
-1.052006,0.27520853,17,G
0.3893332,-1.0416476,17,Y
-0.9050821,-0.4441577,17,P
-1.9936317,-0.15947522,17,q
0.5507463,1.7108513,17,—
0.97308844,-1.67642,17,;
-0.106893316,-0.15850739,17,K
0.07583626,-0.6783487,17,D
-1.7671267,0.56120646,17,O
-1.0457277,-0.5282843,17,z
0.2526837,1.6955689,17,‘
-1.0395561,0.20189847,17,N
0.34007338,0.0040801107,17,C
-0.2560461,-0.021472324,17,L
0.9227992,0.9496345,17,_
-1.2004422,0.11828522,17,R
0.3856138,-1.9262284,17,:
-1.9703938,0.34285143,17,E
1.3692743,0.28273836,17,V
0.75909644,1.8465192,17,(
0.41076216,-0.83214486,17,)
-0.75958836,-0.35244858,17,Z
-1.3903472,-0.08889388,17,J
1.3501841,0.76219696,17,U
1.8546216,0.14880508,17,ï
1.4446372,-0.0212943,17,ü
-0.7056517,-1.6294253,17,-
0.0,0.0,17,~
0.58906406,1.8996388,18, 
1.9578823,-0.050809577,18,e
1.2841059,-1.1824207,18,t
-1.8683897,0.48501548,18,o
-0.64760107,0.81674325,18,a
0.6502211,0.014657069,18,n
-0.87364495,-1.0765243,18,h
-0.8142331,1.8128521,18,i
1.0999401,-0.55210656,18,s
-0.9487718,-0.14665191,18,r
0.047521804,-0.6545587,18,d
-0.40807736,-0.10257508,18,l
-1.0465884,1.2879848,18,u
-0.6466376,-0.60182667,18,m
0.56604177,-0.94052076,18,y
-0.36435696,-0.8801492,18,w
0.33179837,-0.1827812,18,c
0.19344272,-0.20613512,18,f
0.875173,-1.7638519,18,","
-0.035081886,-0.41957405,18,g
-0.14715308,-1.9544947,18,.
-0.8207763,-0.36933163,18,p
-1.8854002,-0.6448158,18,b
-1.448458,-0.9338269,18,v
-1.0166996,-0.58627766,18,k
1.5725576,1.0646962,18,I
0.9392616,0.21196936,18,’
0.43617532,1.4634689,18,“
0.5887166,-1.3990299,18,”
1.9174881,0.5677189,18,A
1.450032,-1.2786841,18,T
-1.2284513,-1.3214568,18,H
-0.0799212,-1.9835823,18,?
-0.022069367,-1.9782054,18,!
1.2034622,-1.0161781,18,x
1.1112127,-0.6252923,18,S
-0.7153683,-0.012484435,18,M
-0.31389225,-0.98260534,18,W
0.5486972,0.41629338,18,B
0.024423052,-0.018991122,18,F
-1.4057821,-0.3204398,18,j
0.49236217,1.9384477,18,‐
-1.0880945,0.26249653,18,G
0.2919786,-0.93196976,18,Y
-0.883878,-0.41884956,18,P
-1.9580181,-0.17774336,18,q
0.7813474,1.8410583,18,—
1.0156739,-1.7229062,18,;
-0.16573861,-0.22490583,18,K
0.14350049,-0.65796024,18,D
-1.5893778,0.5681623,18,O
-0.981731,-0.5976107,18,z
0.3471201,1.4726403,18,‘
-1.000282,0.1367354,18,N
0.51268697,0.18990935,18,C
-0.3515022,0.2362991,18,L
1.1945484,1.4110209,18,_
-1.10907,0.1546488,18,R
0.4485922,-1.8911021,18,:
-1.878959,0.5304148,18,E
1.398853,0.25299692,18,V
0.48545912,1.6043048,18,(
0.5869988,-1.118154,18,)
-0.39801258,0.07576748,18,Z
-1.1278589,-0.43157133,18,J
1.8286405,-0.29549837,18,U
1.8773996,-0.1532206,18,ï
1.4737804,-0.0068097604,18,ü
-0.116019465,-1.9867008,18,-
0.0,0.0,18,~
0.6106577,1.9044937,19, 
1.9994159,-0.024837572,19,e
1.335529,-1.166161,19,t
-1.9169827,0.5007346,19,o
-0.6594181,0.82364076,19,a
0.63879573,-0.0072337934,19,n
-0.9213972,-1.0895786,19,h
-0.7816779,1.7480742,19,i
1.1075051,-0.5775589,19,s
-0.930578,-0.17540455,19,r
-0.03474125,-0.6379821,19,d
-0.31188923,-0.022864386,19,l
-1.0948935,1.3413622,19,u
-0.68126553,-0.6000694,19,m
0.53406036,-0.92285705,19,y
-0.28353453,-0.9937908,19,w
0.31159896,-0.15286382,19,c
0.2141309,-0.14573485,19,f
0.863356,-1.7868052,19,","
0.009475149,-0.39812833,19,g
-0.11459246,-1.9967142,19,.
-0.7495654,-0.3305344,19,p
-1.8491633,-0.652097,19,b
-1.4783419,-0.88200635,19,v
-1.0043651,-0.64556783,19,k
1.5658501,1.0848181,19,I
0.8819432,0.27196237,19,’
0.48550165,1.5483433,19,“
0.57477283,-1.479905,19,”
1.9403527,0.4662666,19,A
1.3586212,-1.2549015,19,T
-1.4484397,-1.3425233,19,H
-0.17070913,-1.992701,19,?
0.033827737,-1.8338162,19,!
1.1756788,-0.61353326,19,x
0.92056835,-0.59461206,19,S
-0.76667196,0.0056161364,19,M
-0.15526992,-1.1108843,19,W
0.5473034,0.38190258,19,B
0.048310723,0.10261523,19,F
-1.4612987,-0.35435006,19,j
0.22224948,1.8391386,19,‐
-1.105222,0.29043615,19,G
0.33997288,-0.92661566,19,Y
-0.8984566,-0.45211926,19,P
-1.9873778,-0.19230114,19,q
0.5996806,1.8679013,19,—
0.911761,-1.6231042,19,;
-0.09266484,-0.21856254,19,K
0.06349162,-0.68357044,19,D
-1.5745709,0.6413916,19,O
-1.1498286,-0.4391812,19,z
0.3506637,1.8148156,19,‘
-1.1211039,0.10547101,19,N
0.34162253,0.054199357,19,C
-0.32681596,0.15693647,19,L
0.90600836,1.6803778,19,_
-1.0366976,-0.037488658,19,R
0.52148145,-1.7884537,19,:
-1.9372153,0.4971886,19,E
1.4672155,-0.3072881,19,V
0.5089246,1.7631347,19,(
0.6051506,-1.1076592,19,)
-0.43039018,0.092686765,19,Z
-1.3302124,-0.26566723,19,J
1.4866728,0.92901015,19,U
1.4492551,0.1610846,19,ï
1.6216476,-0.06747259,19,ü
-0.4436054,-1.432541,19,-
0.0,0.0,19,~
0.548451,1.9233307,20, 
1.9252592,-0.031514212,20,e
1.3097686,-1.1970745,20,t
-1.8764007,0.47872093,20,o
-0.7016529,0.8362909,20,a
0.6791686,-0.028412592,20,n
-1.0259145,-1.1105362,20,h
-0.81967586,1.7500727,20,i
1.0070628,-0.53520733,20,s
-0.9738231,-0.16215661,20,r
0.0006700526,-0.6283578,20,d
-0.33203793,-0.063927606,20,l
-0.9411854,1.3584042,20,u
-0.6996734,-0.65718937,20,m
0.48295382,-0.9101671,20,y
-0.33240953,-0.8967644,20,w
0.3799767,-0.1308967,20,c
0.1275795,-0.23941517,20,f
0.9428678,-1.744168,20,","
0.054093752,-0.43954673,20,g
-0.1387026,-1.9808509,20,.
-0.80641574,-0.34850717,20,p
-1.8299704,-0.71536416,20,b
-1.4080248,-0.89556116,20,v
-1.0665255,-0.6666329,20,k
1.5582417,1.045754,20,I
0.90280163,0.28965497,20,’
0.35532483,1.38507,20,“
0.68971443,-1.5048106,20,”
1.832474,0.4888873,20,A
1.382283,-1.224076,20,T
-1.3998853,-1.4218893,20,H
-0.14483738,-1.9924426,20,?
0.06099691,-1.6628531,20,!
1.2654098,-0.9082727,20,x
0.9448239,-0.5861529,20,S
-0.6046056,0.3004486,20,M
-0.27472198,-1.055558,20,W
0.51994777,0.38151518,20,B
0.17196873,0.3401552,20,F
-1.4613602,-0.3626351,20,j
0.19546397,1.717684,20,‐
-1.1455313,0.34090537,20,G
0.4216294,-1.0366597,20,Y
-0.35715115,0.34350333,20,P
-1.9867982,-0.22941859,20,q
0.6473347,1.8663698,20,—
0.9216819,-1.656226,20,;
-0.09351588,-0.19006558,20,K
0.06683587,-0.6641026,20,D
-1.7078975,0.49337265,20,O
-1.1529161,-0.32981902,20,z
0.33886147,1.4411756,20,‘
-1.1627084,-0.01742782,20,N
0.33008566,-0.058997266,20,C
-0.20761687,0.055115588,20,L
1.2630715,1.4402055,20,_
-1.0441113,-0.10632178,20,R
0.38948134,-1.9168835,20,:
-1.9030173,0.3726696,20,E
1.5548983,0.08587154,20,V
0.41308984,1.6405095,20,(
0.60039383,-1.0699588,20,)
-0.85097003,1.1400479,20,Z
-1.3295785,-0.4461623,20,J
1.5663257,0.45470124,20,U
1.9724735,-0.20421228,20,ï
0.8637602,-0.018203652,20,ü
-0.24883321,-0.5211977,20,-
0.0,0.0,20,~
0.63008434,1.8818105,21, 
1.9673809,-0.0060106814,21,e
1.2873348,-1.1624647,21,t
-1.9252702,0.4532197,21,o
-0.67417955,0.82669467,21,a
0.69679797,0.003332216,21,n
-0.9116797,-1.1211821,21,h
-0.7665167,1.7587835,21,i
1.0614345,-0.52871174,21,s
-0.9390808,-0.15213577,21,r
0.006916587,-0.66980994,21,d
-0.41420934,-0.03660544,21,l
-1.036683,1.371834,21,u
-0.66403306,-0.6183044,21,m
0.5316332,-1.0018374,21,y
-0.34527442,-0.93908876,21,w
0.4125448,-0.0915195,21,c
0.13200495,-0.20320418,21,f
0.8297106,-1.7754936,21,","
-0.008799366,-0.3931199,21,g
-0.13056199,-1.9957339,21,.
-0.7767307,-0.32252118,21,p
-1.867575,-0.68140066,21,b
-1.3913208,-0.89973056,21,v
-1.026764,-0.62225294,21,k
1.5177658,1.1092192,21,I
0.92427564,0.3326861,21,’
0.46653235,1.456809,21,“
0.4376186,-1.2646109,21,”
1.8042673,0.46546316,21,A
1.6009117,-1.0607147,21,T
-1.2102029,-1.1866236,21,H
0.028915418,-1.9997908,21,?
-0.062862806,-1.9799594,21,!
1.3915642,-0.83023226,21,x
0.9619725,-0.6719752,21,S
-0.5558693,0.3628105,21,M
-0.34370127,-1.033745,21,W
0.46610507,0.5085811,21,B
-0.0021183258,-0.024068063,21,F
-1.3634473,-0.3958254,21,j
0.20360741,1.9746374,21,‐
-1.0508771,0.073109485,21,G
0.39797664,-1.0240556,21,Y
-0.8329347,-0.51603794,21,P
-1.9722313,-0.33212015,21,q
0.67754775,1.6719695,21,—
0.8737487,-1.799045,21,;
-0.14359896,-0.20969214,21,K
0.09763447,-0.66331935,21,D
-1.5718015,0.8767879,21,O
-1.0685943,-0.5392485,21,z
0.42328978,1.6105857,21,‘
-0.9826143,0.12666333,21,N
-0.36202523,-0.013692513,21,C
-0.24082258,0.06592733,21,L
1.4240873,1.1538148,21,_
-1.1824907,0.0068967533,21,R
0.6529451,-1.6428937,21,:
-1.9353545,0.48863828,21,E
1.5047445,0.52224267,21,V
0.7054175,1.6155995,21,(
0.8683435,-1.3085957,21,)
-0.56893396,0.23577212,21,Z
-1.2959988,-0.26843122,21,J
1.9676073,-0.23035382,21,U
1.5217326,0.14749889,21,ï
1.5953414,0.002042357,21,ü
0.11091023,-0.962674,21,-
0.0,0.0,21,~
0.5904756,1.9108475,22, 
1.9795296,0.0047293515,22,e
1.2995284,-1.1892086,22,t
-1.9152805,0.45984033,22,o
-0.69166076,0.8336187,22,a
0.7113954,-0.023097198,22,n
-0.91120595,-1.1319822,22,h
-0.83692735,1.8149781,22,i
1.0429904,-0.5583937,22,s
-0.94653445,-0.17072238,22,r
0.028200675,-0.6638459,22,d
-0.3742127,-0.052019924,22,l
-1.0990779,1.3662534,22,u
-0.6977234,-0.62022924,22,m
0.52256155,-0.98579437,22,y
-0.33921155,-0.9225449,22,w
0.3575461,-0.15663551,22,c
0.17450552,-0.23882066,22,f
0.9091726,-1.7388248,22,","
0.0028031198,-0.39349562,22,g
0.01250548,-1.9974772,22,.
-0.7709064,-0.32341397,22,p
-1.7866502,-0.67529345,22,b
-1.4976873,-0.8842784,22,v
-1.0141758,-0.6322574,22,k
1.5469292,1.1264008,22,I
0.9263587,0.3079244,22,’
0.37984705,1.542627,22,“
0.8546227,-1.4429164,22,”
1.7037656,0.5060866,22,A
1.5105721,-1.2276689,22,T
-1.1615199,-1.3348476,22,H
-0.15026899,-1.9808941,22,?
0.08968913,-1.9709201,22,!
1.7698313,-0.85664093,22,x
1.016,-0.74298364,22,S
-0.57600653,0.2751692,22,M
-0.3055345,-0.9857206,22,W
0.4816176,0.5483382,22,B
0.011507699,-0.053024396,22,F
-1.4521964,-0.3895809,22,j
0.08826617,1.6795768,22,‐
-1.140695,0.20847234,22,G
0.782751,-0.38132596,22,Y
-0.80568165,-0.4624152,22,P
-1.9668721,-0.24032071,22,q
0.5979668,1.9085165,22,—
0.94815516,-1.7234037,22,;
-0.10035695,-0.14354023,22,K
0.08473866,-0.6797774,22,D
-1.7421287,0.6165646,22,O
-0.9539923,-0.42192015,22,z
0.44972295,1.4354193,22,‘
-1.1898477,-0.14689663,22,N
-0.4420886,-0.13605033,22,C
-0.48595855,-0.04107164,22,L
1.6749141,0.9806233,22,_
-1.4965439,0.2293401,22,R
0.764235,-1.7378298,22,:
-1.9133074,0.41486448,22,E
0.8127092,0.11225304,22,V
0.9215595,1.5443627,22,(
0.7606933,-0.8765769,22,)
-0.3443057,0.4623381,22,Z
-0.2123515,-0.56334287,22,J
1.8301114,0.52242845,22,U
1.3664939,0.8249974,22,ï
1.4092861,0.32235137,22,ü
1.0236824,-1.027548,22,-
0.0,0.0,22,~
0.56487113,1.8414482,23, 
1.9396756,-0.017177926,23,e
1.2905889,-1.1155504,23,t
-1.9365366,0.4388156,23,o
-0.728928,0.8388936,23,a
0.7061289,-0.005606713,23,n
-0.9253908,-1.0787777,23,h
-0.78606457,1.7779655,23,i
1.0354037,-0.538471,23,s
-0.925731,-0.17040451,23,r
-0.037653454,-0.6556057,23,d
-0.38463014,-0.07410143,23,l
-1.0427549,1.2874112,23,u
-0.65476644,-0.62678957,23,m
0.53351104,-0.98141164,23,y
-0.31059736,-0.9244009,23,w
0.38214445,-0.146541,23,c
0.15779744,-0.19966969,23,f
0.83139944,-1.7993724,23,","
0.063535996,-0.41335037,23,g
-0.094090104,-1.9977856,23,.
-0.7857531,-0.30254745,23,p
-1.8511803,-0.6533858,23,b
-1.4373965,-0.9687142,23,v
-1.0093541,-0.64394945,23,k
1.5480303,1.1200207,23,I
0.8555927,0.33051282,23,’
0.4195643,1.4719993,23,“
0.6829138,-1.3443004,23,”
1.710005,0.5129578,23,A
1.4141319,-1.3139014,23,T
-1.1886364,-1.2809424,23,H
-0.15561341,-1.9939368,23,?
-0.11314534,-1.996797,23,!
1.322069,-0.79275125,23,x
1.04752,-0.7017162,23,S
-0.5411052,0.25914377,23,M
-0.26114544,-1.0967058,23,W
0.54245013,0.35531655,23,B
0.10763253,0.32515496,23,F
-1.3668244,-0.3596229,23,j
0.21924992,1.8045213,23,‐
-1.2147554,0.28966388,23,G
0.42186165,-0.97702193,23,Y
-0.618139,-1.5234712,23,P
-1.9632621,-0.23453279,23,q
0.542879,1.8400044,23,—
0.90554965,-1.6655864,23,;
-0.18043724,-0.11630273,23,K
0.060792223,-0.6412457,23,D
-1.7373976,0.62464535,23,O
-0.8259471,-0.37729624,23,z
0.33197233,1.7191925,23,‘
-1.1541015,0.037033107,23,N
0.33552957,-0.05831751,23,C
-0.19101213,0.16239153,23,L
1.0027753,1.4154361,23,_
-0.8926098,0.1799952,23,R
0.30247515,-1.9031166,23,:
-1.8620003,0.16046436,23,E
1.4481708,0.25802556,23,V
0.32108894,1.6407038,23,(
0.7926587,-0.5220051,23,)
-1.0277507,0.699757,23,Z
-0.45338693,-0.34025994,23,J
1.9655042,-0.17534913,23,U
1.1767186,0.21571001,23,ï
1.6932462,1.0643858,23,ü
1.1704763,-1.4995158,23,-
0.0,0.0,23,~
0.5018229,1.8730072,24, 
1.9430269,-0.004898633,24,e
1.3201605,-1.1592036,24,t
-1.9342722,0.43015885,24,o
-0.7444437,0.8026562,24,a
0.6534547,-0.0021088412,24,n
-0.8703988,-1.20983,24,h
-0.84273386,1.706335,24,i
1.0578744,-0.5420255,24,s
-0.95324755,-0.15847544,24,r
0.0020691068,-0.6543713,24,d
-0.3991122,-0.080460384,24,l
-0.99229574,1.3195193,24,u
-0.63090974,-0.6033605,24,m
0.49821022,-0.97875506,24,y
-0.35296848,-0.9775324,24,w
0.35775864,-0.14121689,24,c
0.17046246,-0.21650663,24,f
0.9170306,-1.777373,24,","
0.040716626,-0.42194322,24,g
0.008875838,-1.9972198,24,.
-0.7886652,-0.42649195,24,p
-1.8329649,-0.73534757,24,b
-1.4130671,-0.9653942,24,v
-0.98140806,-0.62896144,24,k
1.6172597,1.0748401,24,I
0.81366414,0.27477527,24,’
0.39652616,1.4673228,24,“
0.8740203,-1.7591891,24,”
1.8631645,0.5726026,24,A
1.5301471,-1.2878858,24,T
-1.0866439,-1.3443762,24,H
-0.10794385,-1.9970849,24,?
0.035811506,-1.9996793,24,!
1.3335736,-0.90312576,24,x
0.978823,-0.69685584,24,S
-0.6594538,0.26079977,24,M
-0.4460083,-0.20628794,24,W
0.49762875,0.23752661,24,B
0.014124961,-0.07198957,24,F
-1.4970918,-0.43744722,24,j
0.04985789,1.946007,24,‐
-1.085055,0.15520255,24,G
0.47491658,-0.8844142,24,Y
0.39678055,0.5847739,24,P
-1.936612,-0.26313323,24,q
0.43174633,1.872772,24,—
0.8688057,-1.7557708,24,;
-0.24662891,-0.21733941,24,K
0.095923334,-0.65102774,24,D
-1.6434189,0.5653367,24,O
-0.8218033,-0.35743743,24,z
0.42285356,1.5187758,24,‘
-0.9099971,0.12792972,24,N
0.36548793,0.041483358,24,C
-0.34446588,0.14261667,24,L
1.3224016,1.2367722,24,_
-0.9902767,0.025158562,24,R
0.3412906,-1.8418674,24,:
-1.9097515,0.3568413,24,E
1.3645447,0.3637724,24,V
0.12537804,1.7177423,24,(
0.42493325,-0.86705136,24,)
-0.2676796,-0.1540554,24,Z
-1.0110283,-0.4370051,24,J
1.5954098,0.57154113,24,U
0.9577627,1.422041,24,ï
1.5423322,1.1830552,24,ü
0.46193355,-1.0231715,24,-
0.0,0.0,24,~
0.5576327,1.8591152,25, 
1.9409477,0.0057919603,25,e
1.3225936,-1.1807796,25,t
-1.9431131,0.34060445,25,o
-0.71505755,0.8010865,25,a
0.720139,-0.011556507,25,n
-0.887016,-1.2242253,25,h
-0.86029375,1.7509094,25,i
1.0757203,-0.53858715,25,s
-0.93981224,-0.133668,25,r
0.009235593,-0.70221597,25,d
-0.41580653,-0.09034528,25,l
-1.0689782,1.3288374,25,u
-0.64393973,-0.6621902,25,m
0.41991153,-1.1131063,25,y
-0.3290687,-0.9591956,25,w
0.37286517,-0.0869568,25,c
0.15875305,-0.17936559,25,f
0.8918082,-1.7504133,25,","
0.07614908,-0.4609914,25,g
-0.19499324,-1.8128009,25,.
-0.7596211,-0.30926862,25,p
-1.773267,-0.7253917,25,b
-1.4824573,-0.9591907,25,v
-1.0020162,-0.67055804,25,k
1.5487473,1.0568353,25,I
0.9220292,0.35645717,25,’
0.35546762,1.5819404,25,“
0.71377736,-1.5632107,25,”
1.9137013,0.58115995,25,A
1.544592,-1.2350945,25,T
-1.1993333,-1.519569,25,H
-0.14425032,-1.9724818,25,?
-0.027664097,-1.9965093,25,!
1.2968789,-0.8226718,25,x
1.0411575,-0.5045642,25,S
-0.649095,0.31203076,25,M
-0.27329132,-0.9750915,25,W
0.5451505,0.56081307,25,B
0.049140204,0.15590549,25,F
-1.3816398,-0.44435748,25,j
0.30114225,1.7204719,25,‐
-1.204293,0.18762031,25,G
0.43727317,-1.0299381,25,Y
-0.22673418,0.20546678,25,P
-1.9946597,-0.1460555,25,q
0.63687986,1.7884185,25,—
1.0958936,-1.642443,25,;
-0.19299556,-0.18730962,25,K
0.06034071,-0.68410164,25,D
-1.8897953,0.51028895,25,O
-1.0002174,-0.81825036,25,z
0.5551472,1.6515304,25,‘
-1.109466,0.09792495,25,N
-0.4884731,-0.19636229,25,C
-0.29739493,0.090623416,25,L
0.97050524,1.3201551,25,_
-1.071722,0.104343265,25,R
0.385195,-1.4311352,25,:
-1.8908134,0.32199043,25,E
1.4221001,0.4615587,25,V
0.7234547,1.7441455,25,(
0.58944184,-0.8978855,25,)
-0.47409135,0.1453747,25,Z
-1.2111328,-0.14386804,25,J
1.0186054,0.79479766,25,U
1.8261552,0.37905383,25,ï
1.5161381,1.1470332,25,ü
0.9889743,-0.92680216,25,-
0.0,0.0,25,~
